Cell,Name,Peaks
Adult Stromal Cells,FibroMuscle,64292
Adult Stromal Cells,FibroGI,79348
Adult Stromal Cells,FibroNerve,66049
Adult Stromal Cells,FibroEpithelial,82659
Adult Stromal Cells,FibroGeneral,125894
Adult Stromal Cells,CardiacFibroblast,119761
Skeletal Myocytes,TypeIISkeletalMyocyte,66100
Skeletal Myocytes,TypeISkeletalMyocyte,79459
Skeletal Myocytes,FetalSkeletalMyocyte1,118463
Skeletal Myocytes,FetalSkeletalMyocyte2,37282
Skeletal Myocytes,FetalSkeletalMyocyte3,50685
Skeletal Myocytes,FetalSatellite1,77798
Skeletal Myocytes,FetalSatellite2,43755
Follicular and Placental,Follicular,132367
Follicular and Placental,FetalExtravillousTrophoblast,84217
Follicular and Placental,FetalSyncitio+Cytotrophoblast,128258
Epithelial,AlveolarType1,101048
Epithelial,AlveolarType2,106723
Epithelial,AlveolarType2Immune,79276
Epithelial,Keratinocyte1,78892
Epithelial,Keratinocyte2,43284
Epithelial,SkinBasalEpidermal,40554
Epithelial,EsophagealEpithelial,162264
Epithelial,Myoepithelial,48543
Epithelial,MammaryEpithelial,99071
Epithelial,SkinEccrineEpidermal,42026
Epithelial,SkinGranularEpidermal,56267
Epithelial,MammaryLuminalEpi1,91667
Epithelial,MammaryLuminalEpi2,47801
Epithelial,Cilliated,42855
Epithelial,Club,64967
Epithelial,MammaryBasalEpi,98568
Epithelial,Acinar,87216
Epithelial,AirGoblet,84546
Epithelial,Ductal,76446
Epithelial,FetalAlveolarEpithelial1,134165
Epithelial,FetalAlveolarEpithelial2,7077
Epithelial,FetalMesothelial,39206
Epithelial,FetalAcinar1,60095
Epithelial,FetalAcinar2,87591
Epithelial,FetalCholangiocyte,32948
Epithelial,FetalCilliated,109428
Epithelial,FetalDuctal,72982
Epithelial,FetalUretericBud,96452
Gastric and GI Epithelial,Tuft,38186
Gastric and GI Epithelial,Enterochromaffin,38309
Gastric and GI Epithelial,Enterocyte,94459
Gastric and GI Epithelial,Paneth,46003
Gastric and GI Epithelial,ColonEpithelial1,105638
Gastric and GI Epithelial,ColonEpithelial2,62712
Gastric and GI Epithelial,ColonEpithelial3,55150
Gastric and GI Epithelial,ColonGoblet,89418
Gastric and GI Epithelial,SIGoblet,70852
Gastric and GI Epithelial,Foveolar,65426
Gastric and GI Epithelial,Chief,87469
Gastric and GI Epithelial,Parietal,83221
Gastric and GI Epithelial,FetalParietal+Chief,33478
Gastric and GI Epithelial,FetalEnterocyte1,121534
Gastric and GI Epithelial,FetalEnterocyte2,115527
Gastric and GI Epithelial,FetalEnterocyte3,98605
Gastric and GI Epithelial,FetalEnteroendocrine,31994
Gastric and GI Epithelial,FetalGastriGoblet,89302
Gastric and GI Epithelial,FetalGoblet,45660
Islets and Neuroendocrine,Alpha1,120362
Islets and Neuroendocrine,Alpha2,88737
Islets and Neuroendocrine,Beta1,120255
Islets and Neuroendocrine,Beta2,119809
Islets and Neuroendocrine,Delta+Gamma,110896
Islets and Neuroendocrine,FetalPulmonaryNeuroendocrine,32697
Islets and Neuroendocrine,FetalIslet,55825
Islets and Neuroendocrine,GastricNeuroendocrine,53621
Fetal Neural Cells,FetalExcitatoryNeuron1,108305
Fetal Neural Cells,FetalExcitatoryNeuron10,65836
Fetal Neural Cells,FetalExcitatoryNeuron11,19959
Fetal Neural Cells,FetalExcitatoryNeuron12,18292
Fetal Neural Cells,FetalExcitatoryNeuron2,56926
Fetal Neural Cells,FetalExcitatoryNeuron3,83778
Fetal Neural Cells,FetalExcitatoryNeuron4,83391
Fetal Neural Cells,FetalExcitatoryNeuron5,67122
Fetal Neural Cells,FetalExcitatoryNeuron6,56030
Fetal Neural Cells,FetalExcitatoryNeuron7,62206
Fetal Neural Cells,FetalExcitatoryNeuron8,43396
Fetal Neural Cells,FetalExcitatoryNeuron9,95890
Fetal Neural Cells,FetalInhibitoryNeuron1,85190
Fetal Neural Cells,FetalInhibitoryNeuron2,43226
Fetal Neural Cells,FetalInhibitoryNeuron3,21968
Fetal Neural Cells,FetalInhibitoryNeuron4,18821
Fetal Neural Cells,FetalInhibitoryNeuron5,22855
Fetal Neural Cells,FetalAstrocyte1,91970
Fetal Neural Cells,FetalAstrocyte2,68076
Fetal Neural Cells,FetalAstrocyte3,63577
Fetal Neural Cells,FetalAstrocyte4,55251
Fetal Neural Cells,FetalAstrocyte5,15563
Fetal Neural Cells,FetalFibroPlacental2,14928
Fetal Neural Cells,FetalPlacentalNeuron,40938
Fetal Neural Cells,FetalOligoProgenitor2,27422
Neural Cells,Astrocyte1,52839
Neural Cells,Astrocyte2,12467
Neural Cells,EntericNeuron,38717
Neural Cells,GABA1,68388
Neural Cells,GABA2,64523
Neural Cells,OligoPrecursor,60734
Neural Cells,Oligodendrocyte,58988
Neural Cells,SchwannGeneral,83237
Neural Cells,Melanocyte,43410
Neural Cells,Glutamatergic1,123613
Neural Cells,Glutamatergic2,103221
Neural Cells,FetalRetinalNeuron,96225
Neural Cells,FetalRetinalPigment,55433
Neural Cells,FetalRetinalProgenitor1,128627
Neural Cells,FetalRetinalProgenitor2,55421
Neural Cells,FetalMetanephric,116485
Neural Cells,FetalPhotoreceptor,86141
Neural Cells,FetalChromaffin,105653
Neural Cells,FetalSchwannGeneral,68407
Neural Cells,FetalSympathoblast,35130
Neural Cells,FetalEntericGlial,58989
Neural Cells,FetalEntericNeuron,86605
Adrenal Cortical,CorticalEpithelial,71606
Adrenal Cortical,Fasciculata,72250
Adrenal Cortical,Glomerulosa,74231
Adrenal Cortical,TransitionalCortical,83530
Adrenal Cortical,FetalAdrenalCortical,134356
Adrenal Cortical,FetalAdrenalNeuron,121860
Hepatocyte,FetalHepatoblast,115346
Hepatocyte,FetalMacrophageHepatic3,73244
Hepatocyte,Hepatocyte,112570
