Cell,Name,Nuclei Count
Epithelial,FetalAlveolarEpithelial1,31681
Epithelial,FetalAlveolarEpithelial2,134
Epithelial,FetalMesothelial,461
Epithelial,FetalAcinar1,1130
Epithelial,FetalAcinar2,798
Epithelial,FetalCholangiocyte,597
Epithelial,FetalCilliated,4464
Epithelial,FetalDuctal,490
Epithelial,FetalUretericBud,6269
Gastric and GI Epithelial,Tuft,305
Gastric and GI Epithelial,Enterochromaffin,371
Gastric and GI Epithelial,Enterocyte,8103
Gastric and GI Epithelial,Paneth,279
Gastric and GI Epithelial,ColonEpithelial1,16784
Gastric and GI Epithelial,ColonEpithelial2,1085
Gastric and GI Epithelial,ColonEpithelial3,649
Gastric and GI Epithelial,ColonGoblet,3028
Gastric and GI Epithelial,SIGoblet,2053
Gastric and GI Epithelial,Foveolar,910
Gastric and GI Epithelial,Chief,8599
Gastric and GI Epithelial,Parietal,2294
Gastric and GI Epithelial,FetalParietal+Chief,279
Gastric and GI Epithelial,FetalEnterocyte1,10283
Gastric and GI Epithelial,FetalEnterocyte2,4632
Gastric and GI Epithelial,FetalEnterocyte3,3332
Gastric and GI Epithelial,FetalEnteroendocrine,301
Gastric and GI Epithelial,FetalGastriGoblet,1291
Gastric and GI Epithelial,FetalGoblet,670
Islets and Neuroendocrine,Alpha1,5046
Islets and Neuroendocrine,Alpha2,1179
Islets and Neuroendocrine,Beta1,5323
Islets and Neuroendocrine,Beta2,2007
Islets and Neuroendocrine,Delta+Gamma,1279
Islets and Neuroendocrine,FetalPulmonaryNeuroendocrine,382
Islets and Neuroendocrine,FetalIslet,346
Islets and Neuroendocrine,GastricNeuroendocrine,909
Fetal Neural Cells,FetalExcitatoryNeuron1,33928
Fetal Neural Cells,FetalExcitatoryNeuron10,2490
Fetal Neural Cells,FetalExcitatoryNeuron11,514
Fetal Neural Cells,FetalExcitatoryNeuron12,334
Fetal Neural Cells,FetalExcitatoryNeuron2,1159
Fetal Neural Cells,FetalExcitatoryNeuron3,10521
Fetal Neural Cells,FetalExcitatoryNeuron4,8264
Fetal Neural Cells,FetalExcitatoryNeuron5,3737
Fetal Neural Cells,FetalExcitatoryNeuron6,2862
Fetal Neural Cells,FetalExcitatoryNeuron7,1782
Fetal Neural Cells,FetalExcitatoryNeuron8,1124
Fetal Neural Cells,FetalExcitatoryNeuron9,8472
Fetal Neural Cells,FetalInhibitoryNeuron1,15284
Fetal Neural Cells,FetalInhibitoryNeuron2,873
Fetal Neural Cells,FetalInhibitoryNeuron3,450
Fetal Neural Cells,FetalInhibitoryNeuron4,256
Fetal Neural Cells,FetalInhibitoryNeuron5,420
Fetal Neural Cells,FetalAstrocyte1,8897
Fetal Neural Cells,FetalAstrocyte2,1907
Fetal Neural Cells,FetalAstrocyte3,1818
Fetal Neural Cells,FetalAstrocyte4,1539
Fetal Neural Cells,FetalAstrocyte5,232
Fetal Neural Cells,FetalFibroPlacental2,243
Fetal Neural Cells,FetalPlacentalNeuron,1048
Fetal Neural Cells,FetalOligoProgenitor2,407
Neural Cells,Astrocyte1,865
Neural Cells,Astrocyte2,416
Neural Cells,EntericNeuron,306
Neural Cells,GABA1,1571
Neural Cells,GABA2,1516
Neural Cells,OligoPrecursor,1493
Neural Cells,Oligodendrocyte,1972
Neural Cells,SchwannGeneral,9661
Neural Cells,Melanocyte,1299
Neural Cells,Glutamatergic1,2733
Neural Cells,Glutamatergic2,2171
Neural Cells,FetalRetinalNeuron,1952
Neural Cells,FetalRetinalPigment,453
Neural Cells,FetalRetinalProgenitor1,4540
Neural Cells,FetalRetinalProgenitor2,603
Neural Cells,FetalMetanephric,34073
Neural Cells,FetalPhotoreceptor,1849
Neural Cells,FetalChromaffin,2910
Neural Cells,FetalSchwannGeneral,767
Neural Cells,FetalSympathoblast,470
Neural Cells,FetalEntericGlial,883
Neural Cells,FetalEntericNeuron,1875
Adrenal Cortical,CorticalEpithelial,728
Adrenal Cortical,Fasciculata,1223
Adrenal Cortical,Glomerulosa,1117
Adrenal Cortical,TransitionalCortical,3622
Adrenal Cortical,FetalAdrenalCortical,60733
Adrenal Cortical,FetalAdrenalNeuron,2455
Hepatocyte,FetalHepatoblast,49385
Hepatocyte,FetalMacrophageHepatic3,1109
Hepatocyte,Hepatocyte,5722
